-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2ba4edcb72e1abad57bd8e181aa52f84\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d1de7e274c2b3617ba6997fe539af30\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fb7bac769128195529cd9d1b86f45d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\cc72364dd7e54e50f0ff50ae76d46791\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\cc72364dd7e54e50f0ff50ae76d46791\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\cc72364dd7e54e50f0ff50ae76d46791\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\hp\.gradle\caches\8.10.2\transforms\f68046914cfdf4bf1f34e01e7b14fef1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\hp\.gradle\caches\8.10.2\transforms\f68046914cfdf4bf1f34e01e7b14fef1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\hp\.gradle\caches\8.10.2\transforms\f68046914cfdf4bf1f34e01e7b14fef1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\hp\.gradle\caches\8.10.2\transforms\f68046914cfdf4bf1f34e01e7b14fef1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:22-71
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\4da891a9f4aaecfebcf42a1d0757da9d\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\4da891a9f4aaecfebcf42a1d0757da9d\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\4da891a9f4aaecfebcf42a1d0757da9d\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:52:9-60:20
MERGED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:52:9-60:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf5118827d6f2f8964b3e1ad5e6a54f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf5118827d6f2f8964b3e1ad5e6a54f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\c091bd46daeee7ad3e5eabf347d6d561\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\c091bd46daeee7ad3e5eabf347d6d561\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
queries
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:37:21-58
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:42:9-50:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:45:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:44:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:46:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:43:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:47:13-49:29
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:57:13-59:52
	android:value
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:59:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:58:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:62:9-65:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:64:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:65:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:63:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:67:9-69:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:69:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:68:13-61
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
